control_name,norm_name,match_type,matched_razon,matched_ruc,raw_matches
ACU¥A VEGA CONSULTORES Y EJECUTORES,ACUNA VEGA CONSULTORES Y EJECUTORES,partial,ACU¥A VEGA CONSULTORES Y EJECUTORES EIRL,20487493059,"[('ACU¥A VEGA CONSULTORES Y EJECUTORES EIRL', '20487493059'), ('ACU¥A VEGA CONSULTORES Y EJECUTORES EIRL', '20487493059')]"
ACU¥A VEGA CONSULTORES Y EJECUTORES EIRL,ACUNA VEGA CONSULTORES Y EJECUTORES EIRL,exact,ACU¥A VEGA CONSULTORES Y EJECUTORES EIRL,20487493059,"[('ACU¥A VEGA CONSULTORES Y EJECUTORES EIRL', '20487493059'), ('ACU¥A VEGA CONSULTORES Y EJECUTORES EIRL', '20487493059')]"
ARKEL DEL PERé,ARKEL DEL PERU,exact,ARKEL DEL PERé,20606241403,"[('ARKEL DEL PERé', '20606241403'), ('ARKEL DEL PERé', '20606241403'), ('ARKEL DEL PERé', '20606241403'), ('ARKEL DEL PERé', '20606241403'), ('ARKEL DEL PERé', '20606241403')]"
AZ INVERSIONES INMOBILIARIAS,AZ INVERSIONES INMOBILIARIAS,partial,AZ INVERSIONES INMOBILIARIAS SAC,20516862506,"[('AZ INVERSIONES INMOBILIARIAS SAC', '20516862506'), ('AZ INVERSIONES INMOBILIARIAS SAC', '20516862506'), ('AZ INVERSIONES INMOBILIARIAS SAC', '20516862506'), ('AZ INVERSIONES INMOBILIARIAS SAC', '20516862506'), ('AZ INVERSIONES INMOBILIARIAS SAC', '20516862506')]"
BIDDLE INC,BIDDLE INC,partial,BIDDLE INC SACÿ,20296637697,"[('BIDDLE INC SACÿ', '20296637697'), ('BIDDLE INC SACÿ', '20296637697'), ('BIDDLE INC SAC', '20296637697')]"
BUSCONSULTING SAC,BUSCONSULTING SAC,exact,BUSCONSULTING S.A.C,20543988325,"[('BUSCONSULTING S.A.C', '20543988325')]"
CAFISAC,CAFISAC,exact,CAFISAC,20550488192,"[('CAFISAC', '-'), ('CAFISAC', '20550488192'), ('CAFISAC', '20550488192'), ('CAFISAC', '20550488192'), ('CAFISAC', '20550488192')]"
CARLOS GASPAR,CARLOS GASPAR,exact,CARLOS GASPAR,,"[('CARLOS GASPAR', '-')]"
CJ CONTRATISTAS ASOCIADOS S.A.C.,CJ CONTRATISTAS ASOCIADOS SAC,exact,CJ CONTRATISTAS ASOCIADOS SAC,20510303386,"[('CJ CONTRATISTAS ASOCIADOS SAC', '20510303386'), ('CJ CONTRATISTAS ASOCIADOS S.A.C.', '20510303386'), ('CJ CONTRATISTAS ASOCIADOS S.A.C.', '20510303386')]"
CLUB SOCIAL DEFENSOR DEL CARMEN DE HUAROCONDO,CLUB SOCIAL DEFENSOR DEL CARMEN DE HUAROCONDO,none,,,[]
CONCEPTO EDIFICACINES SCRL,CONCEPTO EDIFICACINES SCRL,none,,,[]
CONSORCIO ALEJANDRINO,CONSORCIO ALEJANDRINO,partial,CONSORCIO ALEJANDRINO S.A.,20501519481,"[('CONSORCIO ALEJANDRINO S.A.', '20501519481')]"
CONSORCIO DHMONT,CONSORCIO DHMONT,exact,CONSORCIO DHMONT,20502574109,"[('CONSORCIO DHMONT', '20502574109')]"
CONSORCIO GRUPO RYD,CONSORCIO GRUPO RYD,exact,CONSORCIO GRUPO RYD,20614588625,"[('CONSORCIO GRUPO RYD', '20614588625')]"
CONSORCIO HUAYCOLORO,CONSORCIO HUAYCOLORO,exact,CONSORCIO HUAYCOLORO,20611484853,"[('CONSORCIO HUAYCOLORO', '20611484853')]"
CONSORCIO LAMAR,CONSORCIO LAMAR,partial,CONSORCIO LAMAR S.A.C.,20554579567,"[('CONSORCIO LAMAR S.A.C.', '20554579567'), ('CONSORCIO LAMAR S.A.C.', '20554579567'), ('CONSORCIO LAMAR S.A.C.', '20554579567')]"
CONSORCIO LAMAR S.A.C.,CONSORCIO LAMAR SAC,exact,CONSORCIO LAMAR S.A.C.,20554579567,"[('CONSORCIO LAMAR S.A.C.', '20554579567'), ('CONSORCIO LAMAR S.A.C.', '20554579567'), ('CONSORCIO LAMAR S.A.C.', '20554579567')]"
CONSORCIO LIMA,CONSORCIO LIMA,exact,CONSORCIO LIMA,,"[('CONSORCIO LIMA', '-')]"
CONSORCIO LIMA NORTE,CONSORCIO LIMA NORTE,exact,CONSORCIO LIMA NORTE,20614164833,"[('CONSORCIO LIMA NORTE', '20614164833')]"
CONSORCIO PERU HEALTH,CONSORCIO PERU HEALTH,exact,CONSORCIO PERU HEALTH,20607121878,"[('CONSORCIO PERU HEALTH', '20607121878')]"
CONSORCIO VESUR,CONSORCIO VESUR,none,,,[]
CONSORCIO VIAL HUANDOY,CONSORCIO VIAL HUANDOY,exact, CONSORCIO VIAL HUANDOY,20613698966,"[(' CONSORCIO VIAL HUANDOY', '20613698966')]"
CONSTRUCTORA & BUSINESS H P SAC,CONSTRUCTORA BUSINESS H P SAC,exact,CONSTRUCTORA & BUSINESS H P SAC,20606167947,"[('CONSTRUCTORA & BUSINESS H P SAC', '20606167947')]"
CONSTRUCTORA CAYRA EIRL,CONSTRUCTORA CAYRA EIRL,exact,CONSTRUCTORA CAYRA E.I.R.L,20612588911,"[('CONSTRUCTORA CAYRA E.I.R.L', '20612588911')]"
CONSTRUCTORA HERNANDEZ ESPINOZA SAC,CONSTRUCTORA HERNANDEZ ESPINOZA SAC,exact,CONSTRUCTORA HERNANDEZ ESPINOZA SAC,20610070656,"[('CONSTRUCTORA HERNANDEZ ESPINOZA SAC', '20610070656')]"
CONSTRUCTORA LOAN SAC,CONSTRUCTORA LOAN SAC,exact,CONSTRUCTORA LOAN SAC,20609976862,"[('CONSTRUCTORA LOAN SAC', '20609976862'), ('CONSTRUCTORA LOAN SAC ', '20609976862')]"
CONSTRUCTORA VALLES DEL PERU SAC,CONSTRUCTORA VALLES DEL PERU SAC,partial,CONSTRUCTORA VALLES DEL PERé S.A.,20543329984,"[('CONSTRUCTORA VALLES DEL PERé S.A.', '20543329984'), ('CONSTRUCTORA VALLES DEL PERé S.A.', '20543329984')]"
CONSTRUCTORA VALLES DELPERU SOCIEDAD ANONIMA,CONSTRUCTORA VALLES DELPERU SOCIEDAD ANONIMA,none,,,[]
CONSULTORES DE INGENIERIA UG21 SOCIEDAD LIMITADA,CONSULTORES DE INGENIERIA UG21 SOCIEDAD LIMITADA,exact,CONSULTORES DE INGENIERIA UG21 SOCIEDAD LIMITADA,20538812111,"[('CONSULTORES DE INGENIERIA UG21 SOCIEDAD LIMITADA', '20538812111'), ('CONSULTORES DE INGENIERIA UG21 SOCIEDAD LIMITADA', '20538812111')]"
CORALMIX,CORALMIX,partial,CORALMIX SAC,20451547420,"[('CORALMIX SAC', '20451547420')]"
CORBUS EDIFICACIONES,CORBUS EDIFICACIONES,exact,CORBUS EDIFICACIONES,20600053982,"[('CORBUS EDIFICACIONES', '20600053982')]"
CORPORACION MINERO INMOVILIARIO PERUVIAN SAC,CORPORACION MINERO INMOVILIARIO PERUVIAN SAC,none,,,[]
COVECOP,COVECOP,partial,COVECOP SAC,20612211460,"[('COVECOP SAC', '20612211460'), ('COVECOP SAC', '20612211460')]"
DANIEL ALEJANDRO BENITES GONZALES,DANIEL ALEJANDRO BENITES GONZALES,exact,DANIEL ALEJANDRO BENITES GONZALES ,10726397355,"[('DANIEL ALEJANDRO BENITES GONZALES ', '10726397355')]"
DH MONT,DH MONT,none,,,[]
EDGAR POSAICO,EDGAR POSAICO,partial,EDGAR POSAICO QUISPE,,"[('EDGAR POSAICO QUISPE', '-')]"
EIE REPRESENTACIONES GENERALES,EIE REPRESENTACIONES GENERALES,partial,EIE REPRESENTACIONES GENERALES S.A.C.,20606676728,"[('EIE REPRESENTACIONES GENERALES S.A.C.', '20606676728')]"
EL ALISO SERVICIOS GENERALES SRL,EL ALISO SERVICIOS GENERALES SRL,exact,EL ALISO SERVICIOS GENERALES SRL,20453849008,"[('EL ALISO SERVICIOS GENERALES SRL', '20453849008')]"
ELVYS GARY BERRIO,ELVYS GARY BERRIO,none,,,[]
ENRIQUE ITURRY ESPEZUA,ENRIQUE ITURRY ESPEZUA,exact,ENRIQUE ITURRY ESPEZUA,10407944971,"[('ENRIQUE ITURRY ESPEZUA', '10407944971')]"
ERAA SOLUCIONES INTEGRALES SAC,ERAA SOLUCIONES INTEGRALES SAC,exact,ERAA SOLUCIONES INTEGRALES SAC,20602409806,"[('ERAA SOLUCIONES INTEGRALES SAC', '20602409806')]"
ESTANTERIAS METALICAS J.R.M. SAC,ESTANTERIAS METALICAS JRM SAC,exact,ESTANTERIAS METALICAS J.R.M. S.A.C,20475428634,"[('ESTANTERIAS METALICAS J.R.M. S.A.C', '20475428634')]"
EVG CONTRUCCION,EVG CONTRUCCION,none,,,[]
FLUJO LIBRE SAC,FLUJO LIBRE SAC,exact,FLUJO LIBRE S.A.C.,20553326819,"[('FLUJO LIBRE S.A.C.', '20553326819'), ('FLUJO LIBRE S.A.C.', '20553326819'), ('FLUJO LIBRE S.A.C.', '20553326819')]"
FONTANA MOV. DE TIERRA SAC,FONTANA MOV DE TIERRA SAC,none,,,[]
FUMISTAR,FUMISTAR,none,,,[]
GAMONT INGENIEROS SAC,GAMONT INGENIEROS SAC,exact,GAMONT INGENIEROS SAC,20600420764,"[('GAMONT INGENIEROS SAC', '20600420764')]"
GEOCONTROL,GEOCONTROL,partial,GEOCONTROL INGENIEROS S.A.C.,20523078306,"[('GEOCONTROL INGENIEROS S.A.C.', '20523078306')]"
GEOFAL ING.,GEOFAL ING,none,,,[]
GEOFAL LABORATORIO,GEOFAL LABORATORIO,none,,,[]
GEOGLOBE,GEOGLOBE,partial,GEOGLOBE INGENIERIA Y CONSTRUCCION SAC,20604159181,"[('GEOGLOBE INGENIERIA Y CONSTRUCCION SAC', '20604159181')]"
GEOSER,GEOSER,partial,GEOSERV-GEOTECNICA Y SERVICIOS E.I.R.L.,20393270668,"[('GEOSER ESTUDIOS', '-'), ('GEOSERV-GEOTECNICA Y SERVICIOS E.I.R.L.', '20393270668')]"
GERED,GERED,partial,CONSTRUCTORA GERED SAC,20541769537,"[('CONSTRUCTORA GERED SAC', '20541769537'), ('CONSTRUCTORA GERED S.A.C.', '20541769537')]"
GOLDEN TOWER,GOLDEN TOWER,partial,GOLDEN TOWER CONSTRUCTION,20601780764,"[('GOLDEN TOWER CONSTRUCTION', '20601780764'), ('GOLDEN TOWER CONSTRUCTION', '20601780764')]"
GROUP TOTAL QUALITY CONTROL,GROUP TOTAL QUALITY CONTROL,none,,,[]
GRUPO CONSTRUCTOR EN CRECIMIENTO,GRUPO CONSTRUCTOR EN CRECIMIENTO,exact,GRUPO CONSTRUCTOR EN CRECIMIENTO,20608095137,"[('GRUPO CONSTRUCTOR EN CRECIMIENTO', '20608095137'), ('GRUPO CONSTRUCTOR EN CRECIMIENTO', '20608095137'), ('GRUPO CONSTRUCTOR EN CRECIMIENTO', '20608095137'), ('GRUPO CONSTRUCTOR EN CRECIMIENTO', '20608095137'), ('GRUPO CONSTRUCTOR EN CRECIMIENTO', '20608095137')]"
GRUPO INMOBILIARIO MAYER,GRUPO INMOBILIARIO MAYER,partial,GRUPO INMOBILIARIO MAYER S.A.C,20601322324,"[('GRUPO INMOBILIARIO MAYER S.A.C', '20601322324')]"
GRUPO VALENTINUS SAC,GRUPO VALENTINUS SAC,exact,GRUPO VALENTINUS SAC,20602443770,"[('GRUPO VALENTINUS SAC', '20602443770')]"
GRUPO VENTI,GRUPO VENTI,none,,,[]
HAUG,HAUG,exact,HAUG,20109925757,"[('HAUG', '20109925757'), ('HAUG', '20109925757'), ('HAUG', '20109925757'), ('HAUG', '20109925757')]"
HB CONSTRUCCION E INGENIERIA ASOCIADOS SAC,HB CONSTRUCCION E INGENIERIA ASOCIADOS SAC,exact,HB CONSTRUCCION E INGENIERIA ASOCIADOS SAC,20600319613,"[('HB CONSTRUCCION E INGENIERIA ASOCIADOS SAC', '20600319613')]"
HERCO CONSTRUCTORES SRL,HERCO CONSTRUCTORES SRL,exact,HERCO CONSTRUCTORES SRL,20539281454,"[('HERCO CONSTRUCTORES SRL', '20539281454')]"
HORMIX,HORMIX,partial,HORMIX S.A.C.,20546482511,"[('HORMIX S.A.C.', '20546482511'), ('HORMIX S.A.C.', '20546482511')]"
IFLUTECH S.A.C.,IFLUTECH SAC,exact,IFLUTECH S.A.C.,20508425091,"[('IFLUTECH S.A.C.', '20508425091')]"
INGENIERIA CONSTRUCCION Y SERVICIOS CHUQUI PERU SAC,INGENIERIA CONSTRUCCION Y SERVICIOS CHUQUI PERU SAC,none,,,[]
INGENIERIA PROYECTOS Y ELECTRICIDAD S.A.C. - INPROELEC S.A.C.,INGENIERIA PROYECTOS Y ELECTRICIDAD SAC INPROELEC SAC,partial,INGENIERIA PROYECTOS Y ELECTRICIDAD S.A.C. ,20602586571,"[('INGENIERIA PROYECTOS Y ELECTRICIDAD S.A.C. ', '20602586571')]"
INGENIERIA Y CONSTRUCCION MONTE GRANDE S.A.C.,INGENIERIA Y CONSTRUCCION MONTE GRANDE SAC,exact,INGENIERIA Y CONSTRUCCION MONTE GRANDE S.A.C.,20602939571,"[('INGENIERIA Y CONSTRUCCION MONTE GRANDE S.A.C.', '20602939571')]"
INTESEL,INTESEL,partial,W&L INTESEL PERU SAC,20518070577,"[('W&L INTESEL PERU SAC', '20518070577')]"
INVERSIONES RYSGRISCEL,INVERSIONES RYSGRISCEL,none,,,[]
INVERSIONES URMA S.A.C.,INVERSIONES URMA SAC,none,,,[]
IPC  SUCURSAL DEL PERU,IPC SUCURSAL DEL PERU,exact,IPC SUCURSAL DEL PERU,20606454229,"[('IPC SUCURSAL DEL PERU', '20606454229'), ('IPC SUCURSAL DEL PERU', '20606454229'), ('IPC SUCURSAL DEL PERU', '20606454229'), ('IPC SUCURSAL DEL PERU', '20606454229')]"
IPC BASE NAVAL CALLAO,IPC BASE NAVAL CALLAO,none,,,[]
IPC CALLAO,IPC CALLAO,none,,,[]
IPC NAVAL SAN BORJA,IPC NAVAL SAN BORJA,none,,,[]
IPC SAN BORJA,IPC SAN BORJA,none,,,[]
IPC SUCURSAL DEL PERU,IPC SUCURSAL DEL PERU,exact,IPC SUCURSAL DEL PERU,20606454229,"[('IPC SUCURSAL DEL PERU', '20606454229'), ('IPC SUCURSAL DEL PERU', '20606454229'), ('IPC SUCURSAL DEL PERU', '20606454229'), ('IPC SUCURSAL DEL PERU', '20606454229')]"
IPC-SAN BORJA,IPCSAN BORJA,none,,,[]
