control_name,norm_name,match_type,matched_razon,matched_ruc,raw_matches
ISABEL RODRIGUEZ,ISABEL RODRIGUEZ,exact,Isabel Rodriguez,,"[('Isabel Rodriguez', '-')]"
ITAL GRES INDUSTRIAL SAC,ITAL GRES INDUSTRIAL SAC,exact,ITAL GRES INDUSTRIAL SAC,20255020278,"[('ITAL GRES INDUSTRIAL SAC', '20255020278')]"
JCB ESTRUCTURAS SAC,JCB ESTRUCTURAS SAC,exact,J.C.B ESTRUCTURAS SAC,20516259516,"[('J.C.B ESTRUCTURAS SAC', '20516259516'), ('JCB ESTRUCTURAS SAC', '20516259516'), ('JCB ESTRUCTURAS SAC', '20516259516')]"
JG3,JG3,partial,JG3 CONSTRUCCIONES S.A.C,20505212739,"[('JG3 CONSTRUCCIONES S.A.C', '20505212739'), ('JG3 CONSTRUCCIONES S.A.C', '20505212739'), ('JG3 CONSTRUCCIONES S.A.C', '20505212739'), ('JG3 CONSTRUCCIONES S.A.C', '20505212739'), ('JG3 CONSTRUCCIONES S.A.C', '20505212739')]"
JG3 CONSTRUCCIONES SAC,JG3 CONSTRUCCIONES SAC,exact,JG3 CONSTRUCCIONES S.A.C,20505212739,"[('JG3 CONSTRUCCIONES S.A.C', '20505212739'), ('JG3 CONSTRUCCIONES S.A.C', '20505212739'), ('JG3 CONSTRUCCIONES S.A.C', '20505212739'), ('JG3 CONSTRUCCIONES S.A.C', '20505212739'), ('JG3 CONSTRUCCIONES S.A.C', '20505212739')]"
JINSHI,JINSHI,none,,,[]
JONATHAN VEGA,JONATHAN VEGA,none,,,[]
JRC INGENIEROS Y CONSULTORES SAC,JRC INGENIEROS Y CONSULTORES SAC,exact,JRC INGENIEROS Y CONSULTORES SAC,20612648906,"[('JRC INGENIEROS Y CONSULTORES SAC', '20612648906')]"
JYH CONTEL SAC,JYH CONTEL SAC,exact,JYH CONTEL SAC,20522017214,"[('JYH CONTEL SAC', '20522017214')]"
Jose Carlos Mas Gusukuma,JOSE CARLOS MAS GUSUKUMA,exact,Jose Carlos Mas Gusukuma,,"[('Jose Carlos Mas Gusukuma', '-')]"
KEDA PERU,KEDA PERU,exact,KEDA PERU,20610384049,"[('KEDA PERU', '20610384049')]"
KIBE CONSTRUCCIONES,KIBE CONSTRUCCIONES,partial,KIBE CONSTRUCCIONES GENERALES SAC,20488071603,"[('KIBE CONSTRUCCIONES GENERALES SAC', '20488071603')]"
KING HOLDING SAC,KING HOLDING SAC,exact,KING HOLDING S.A.C.,20609129311,"[('KING HOLDING S.A.C.', '20609129311')]"
L.O.&G.C. CONTRATISTAS GENERALES EIRL,LOGC CONTRATISTAS GENERALES EIRL,exact,L.O.&G.C. CONTRATISTAS GENERALES EIRL,20607634913,"[('L.O.&G.C. CONTRATISTAS GENERALES EIRL', '20607634913'), ('L.O.&G.C. CONTRATISTAS GENERALES EIRL', '20607634913'), ('L.O.&G.C. CONTRATISTAS GENERALES EIRL', '20607634913'), ('L.O.&G.C. CONTRATISTAS GENERALES EIRL', '20607634913')]"
LAC ING. PROYECTOS Y CONSTRUCCIàN SAC,LAC ING PROYECTOS Y CONSTRUCCION SAC,none,,,[]
LAMAR,LAMAR,partial,SERVICIOS GENERALES LAMARC E.I.R.L.,20601455456,"[('SERVICIOS GENERALES LAMARC E.I.R.L.', '20601455456'), ('CONSORCIO LAMAR S.A.C.', '20554579567'), ('CONSORCIO LAMAR S.A.C.', '20554579567'), ('CONSORCIO LAMAR S.A.C.', '20554579567')]"
LUIS PROA¥O TATAJE,LUIS PROANO TATAJE,none,,,[]
MADACAM,MADACAM,none,,,[]
MAGNUM FIRE SAC,MAGNUM FIRE SAC,exact,MAGNUM FIRE SAC,20556868582,"[('MAGNUM FIRE SAC', '20556868582')]"
MARVIN ESPIRITU,MARVIN ESPIRITU,none,,,[]
MAS ERRAZURIZ DEL PERU,MAS ERRAZURIZ DEL PERU,partial,MAS ERRAZURIZ DEL PERU S.A.C.,20418826119,"[('MAS ERRAZURIZ DEL PERU S.A.C.', '20418826119ÿ'), ('MAS ERRAZURIZ DEL PERU S.A.C.', '20418826119ÿ')]"
MAVERICK,MAVERICK,partial,MAVERICK CHAMPI ROMERO,,"[('MAVERICK CHAMPI ROMERO', '-')]"
MECHANICAL AND PIPING SOLUTIONS SACYP,MECHANICAL AND PIPING SOLUTIONS SACYP,partial,MECHANICAL AND PIPING SOLUTIONS SAC,20601323525,"[('MECHANICAL AND PIPING SOLUTIONS SAC', '20601323525'), ('MECHANICAL AND PIPING SOLUTIONS SAC', '20601323525')]"
MECHANICAL AND PIPING SOLUTIONS SACYP - JONATAN,MECHANICAL AND PIPING SOLUTIONS SACYP JONATAN,partial,MECHANICAL AND PIPING SOLUTIONS SAC,20601323525,"[('MECHANICAL AND PIPING SOLUTIONS SAC', '20601323525'), ('MECHANICAL AND PIPING SOLUTIONS SAC', '20601323525')]"
MECHANICAL AND PIPING SOLUTIONS SACYP - ZINIA,MECHANICAL AND PIPING SOLUTIONS SACYP ZINIA,partial,MECHANICAL AND PIPING SOLUTIONS SAC,20601323525,"[('MECHANICAL AND PIPING SOLUTIONS SAC', '20601323525'), ('MECHANICAL AND PIPING SOLUTIONS SAC', '20601323525')]"
MERIDIANA,MERIDIANA,partial,MERIDIANA SAC,20611890193,"[('MERIDIANA SAC', '20611890193'), ('MERIDIANA SAC', '20611890193')]"
MINERA PECHE,MINERA PECHE,none,,,[]
MINERA TITAN DEL PERU SRL,MINERA TITAN DEL PERU SRL,exact,MINERA TITAN DEL PERU SRL,20460352674,"[('MINERA TITAN DEL PERU SRL', '20460352674')]"
MISIàN CRISTIANA PAZ Y AMOR,MISION CRISTIANA PAZ Y AMOR,exact,MISION CRISTIANA PAZ Y AMOR,20472475437,"[('MISION CRISTIANA PAZ Y AMOR', '20472475437')]"
MONTAJES E INGENIERIA ARCE PERU S.A.C.,MONTAJES E INGENIERIA ARCE PERU SAC,exact,MONTAJES E INGENIERIA ARCE PERU S.A.C.,20550259321,"[('MONTAJES E INGENIERIA ARCE PERU S.A.C.', '20550259321')]"
MOTA ENGIL,MOTA ENGIL,none,,,[]
MULTIFIBRAS,MULTIFIBRAS,partial,MULTIFIBRAS DEL PERU SAC,20600974905,"[('MULTIFIBRAS DEL PERU SAC', '20600974905'), ('Multifibras del Per£ SAC', '20600974905'), ('Multifibras del Per£ SAC', '20600974905'), ('Multifibras del Per£ SAC', '20600974905')]"
MULTIFIBRAS DEL PERU SAC,MULTIFIBRAS DEL PERU SAC,exact,MULTIFIBRAS DEL PERU SAC,20600974905,"[('MULTIFIBRAS DEL PERU SAC', '20600974905')]"
N. NU¥EZ CORPORATION,N NUNEZ CORPORATION,partial,N. NU¥EZ CORPORATION SAC,20608003631,"[('N. NU¥EZ CORPORATION SAC', '20608003631'), ('N. NU¥EZ CORPORATION S.A.C.', '20608003631')]"
N. NU¥EZ CORPORATION EN CAMINO,N NUNEZ CORPORATION EN CAMINO,none,,,[]
NS ANDINA,NS ANDINA,partial,NS ANDINA SAC,20613516124,"[('NS ANDINA SAC', '20613516124')]"
OCJ MOLTALVOS SAC,OCJ MOLTALVOS SAC,none,,,[]
ORBE ARQUITECTOS SAC,ORBE ARQUITECTOS SAC,exact,ORBE ARQUITECTOS S.A.C.,20610421009,"[('ORBE ARQUITECTOS S.A.C.', '20610421009')]"
OVERALL,OVERALL,partial,OVERALL STRATEGY S.A.C.,20503630827,"[('OVERALL STRATEGY S.A.C.', '20503630827')]"
PERU HEALTH,PERU HEALTH,partial,CONSORCIO PERU HEALTH,20607121878,"[('CONSORCIO PERU HEALTH', '20607121878')]"
PRACMA,PRACMA,partial,PRACMA S.A.C.,20565241347,"[('PRACMA S.A.C.', '20565241347')]"
PREFABRICADOS CALYTEC,PREFABRICADOS CALYTEC,partial,PREFABRICADOS CALYTEC S.A.C.,20608386760,"[('PREFABRICADOS CALYTEC S.A.C.', '20608386760')]"
PROY INTER SCRL,PROY INTER SCRL,exact,PROY INTER SCRL,20489507103,"[('PROY INTER SCRL', '20489507103')]"
PROYECTEK,PROYECTEK,exact,PROYECTEK,20607105155,"[('PROYECTEK', '20607105155'), ('PROYECTEK', '20607105155'), ('PROYECTEK', '20607105155')]"
Q ENERGY PERU SAC,Q ENERGY PERU SAC,exact,Q ENERGY PERU SAC,20492221571,"[('Q ENERGY PERU SAC', '20492221571')]"
RAFAEL MARQUINA MENDOZA,RAFAEL MARQUINA MENDOZA,none,,,[]
RAHEM S.A.C.,RAHEM SAC,exact,RAHEM S.A.C.,20517092763,"[('RAHEM S.A.C.', '20517092763')]"
RAUM,RAUM,none,,,[]
RENZO CORDOVA,RENZO CORDOVA,none,,,[]
RIOSA CONSTRUCTORA SAC,RIOSA CONSTRUCTORA SAC,exact,RIOSA CONSTRUCTORA SAC,20265615407,"[('RIOSA CONSTRUCTORA SAC', '20265615407')]"
RUTAS DE LIMA,RUTAS DE LIMA,partial,RUTAS DE LIMA SAC,20550372640,"[('RUTAS DE LIMA SAC', '20550372640'), ('RUTAS DE LIMA SAC', '20550372640')]"
SANCHEZ RICO INGENIERIA Y CONSTRUCCION SAC,SANCHEZ RICO INGENIERIA Y CONSTRUCCION SAC,exact,SANCHEZ RICO INGENIERIA Y CONSTRUCCION SAC,20477233458,"[('SANCHEZ RICO INGENIERIA Y CONSTRUCCION SAC', '20477233458')]"
SANITARIAS PERU,SANITARIAS PERU,partial,SANITARIAS PERé S.A.C.,20604286451,"[('SANITARIAS PERé S.A.C.', '20604286451')]"
SETECOM,SETECOM,partial,SETECOM AIR S.A.,20456754831,"[('SETECOM AIR S.A.', '20456754831')]"
SGCMM GROUP MEGAMINTAJE,SGCMM GROUP MEGAMINTAJE,none,,,[]
SOIL ROCK,SOIL ROCK,partial,SOIL ROCK SAC,20605118764,"[('SOIL ROCK SAC', '20605118764'), ('SOIL ROCK SAC', '20605118764'), ('SOIL ROCK S.A.C.', '20605118764')]"
TACTICAL,TACTICAL,partial,TACTICAL IT S.A.C.,20545316561,"[('TACTICAL IT S.A.C.', '20545316561'), ('TACTICAL IT S.A.C.', '20545316561'), ('TACTICAL IT S.A.C.', '20545316561'), ('TACTICAL IT S.A.C.', '20545316561'), ('TACTICAL IT S.A.C.', '20545316561')]"
TACTICAL IT,TACTICAL IT,partial,TACTICAL IT S.A.C.,20545316561,"[('TACTICAL IT S.A.C.', '20545316561'), ('TACTICAL IT S.A.C.', '20545316561'), ('TACTICAL IT S.A.C.', '20545316561'), ('TACTICAL IT S.A.C.', '20545316561'), ('TACTICAL IT S.A.C.', '20545316561')]"
TECNOMIN,TECNOMIN,partial,TECNOMIN DATA S.A.C.,20221259581,"[('TECNOMIN DATA S.A.C.', '20221259581'), ('TECNOMIN DATA S.A.C.', '20221259581')]"
TELECOM JD PERU SAC,TELECOM JD PERU SAC,exact,TELECOM JD PERU S.A.C.,20600484037,"[('TELECOM JD PERU S.A.C.', '20600484037')]"
UNITELEC,UNITELEC,partial,UNITELEC SAC,20537471248,"[('UNITELEC SAC', '20537471248'), ('UNITELEC SAC', '20537471248'), ('UNITELEC S.A.C.', '20537471248'), ('UNITELEC S.A.C.', '20537471248')]"
UNIVERSIDAD DE LIMA,UNIVERSIDAD DE LIMA,exact,Universidad de Lima,20107798049,"[('Universidad de Lima', '20107798049')]"
VALLES DEL PERU,VALLES DEL PERU,partial,CONSTRUCTORA VALLES DEL PERé S.A.,20543329984,"[('CONSTRUCTORA VALLES DEL PERé S.A.', '20543329984'), ('CONSTRUCTORA VALLES DEL PERé S.A.', '20543329984')]"
VIGUETAS PRETENSADAS,VIGUETAS PRETENSADAS,partial,VIGUETAS PRETENSADAS SAC,20514080985,"[('VIGUETAS PRETENSADAS SAC', '20514080985')]"
VM RENT CONSTRUCTION SAC,VM RENT CONSTRUCTION SAC,exact,VM RENT CONSTRUCTION S.A.C,20603598432,"[('VM RENT CONSTRUCTION S.A.C', '20603598432')]"
W&L INTESEL PERU,WL INTESEL PERU,partial,W&L INTESEL PERU SAC,20518070577,"[('W&L INTESEL PERU SAC', '20518070577')]"
WR S.A.,WR SA,exact,WR S.A.,20100048702,"[('WR S.A.', '20100048702')]"
YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERé,YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERU,exact,YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERé ,20611390000,"[('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERé ', '20611390000'), ('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO. SUCURSAL DEL PERé', '20611390000'), ('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERé', '20611390000'), ('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO. SUCURSAL DEL PERé', '20611390000'), ('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO. SUCURSAL DEL PERé', '20611390000')]"
YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO. SUCURSAL DEL PERé,YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERU,exact,YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERé ,20611390000,"[('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERé ', '20611390000'), ('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO. SUCURSAL DEL PERé', '20611390000'), ('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO SUCURSAL DEL PERé', '20611390000'), ('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO. SUCURSAL DEL PERé', '20611390000'), ('YANGZHOU RONGFEI CONSTRUCTION ENGINEERING CO. SUCURSAL DEL PERé', '20611390000')]"
ZANE CONSTRUCCIàN,ZANE CONSTRUCCION,partial,ZANE CONSTRUCCION SAC,20608496859,"[('ZANE CONSTRUCCION SAC', '20608496859'), ('ZANE CONSTRUCCION SAC', '20608496859'), ('ZANE CONSTRUCCION SAC', '20608496859'), ('ZANE CONSTRUCCION SAC', '-'), ('ZANE CONSTRUCCION SAC', '-')]"
ZULERS PERU SAC,ZULERS PERU SAC,exact,ZULERS PERU S.A.C.,20601840619,"[('ZULERS PERU S.A.C.', '20601840619'), ('ZULERS PERU S.A.C.', '20601840619'), ('ZULERS PERU SAC', '20601840619')]"
